function love.load()
    game = {}
    player = {}
    highScore = 0
    save = {}

    version = "1.5"

    reset()

    save.delay = 30
    
    game.score = 0
    game.coins = 0

    game.platformSpeed = 1

    mainMenu = true

    deathReason = "nothing" 
    challenge = "normal"
    challengeSelector = 1

    love.window.setMode(800, 600)
    love.window.setTitle("Clutch | Swello Games")

    love.window.setIcon(sprites.icon)
    spacePress = false

    skins = {}
    skins[1] = love.graphics.newImage('sprites/player.png')
    skins[2] = love.graphics.newImage('sprites/zombie.png')
    skins[3] = love.graphics.newImage('sprites/red.png')

    added = {}
    added.snowman = false
    added.person = false
    added.steve = false
    added.msr = false
    added.bug = false
    added.chick = false
    added.mannash = false
    added.ninja = false
    added.bee = false
    added.frog = false

    addCoin()
end

function reset()
    game.state = "menu"

    game.spawnTimer = 0
    game.spawnDelay = 1.2

    game.brokenSpawnTimer = 0
    game.brokenSpawnDelay = 5

    game.laserDelay = 30
    game.laserTimer = -10

    game.missileDelay = 20
    game.missileTimer = 0

    debug = false
    tabPress = false

    platforms = {}
    brokenPlatforms = {}
    lasers = {}
    missiles = {}
    coins = {}
    particles = {}

    particleTimer = 0
    particleDelay = 0

    coinTimer = 0

    sprites = {}
    sprites.player = love.graphics.newImage('sprites/player.png')
    sprites.spikes = love.graphics.newImage('sprites/spikes.png')
    sprites.lava = love.graphics.newImage('sprites/lava.png')
    sprites.menu = love.graphics.newImage('sprites/menu.png')
    sprites.deathMenu = love.graphics.newImage('sprites/deathMenu.png')
    sprites.icon = love.image.newImageData('sprites/icon.png')
    sprites.brokenPlatform = love.graphics.newImage('sprites/platformBroken.png')
    sprites.missile = love.graphics.newImage('sprites/missile.png')
    sprites.menuButton = love.graphics.newImage('sprites/backButton.png')
    sprites.menuButton2 = love.graphics.newImage('sprites/backButton2.png')
    sprites.playButton = love.graphics.newImage('sprites/endlessButton.png')
    sprites.playButton2 = love.graphics.newImage('sprites/endlessButton2.png')
    sprites.modeButton = love.graphics.newImage('sprites/modeButton.png')
    sprites.modeButton2 = love.graphics.newImage('sprites/modeButton2.png')
    sprites.warning = love.graphics.newImage('sprites/warning.png')
    sprites.arrow = love.graphics.newImage('sprites/arrow.png')
    sprites.pauseMenu = love.graphics.newImage('sprites/pause.png')
    sprites.skinMenu = love.graphics.newImage('sprites/skins.png')
    sprites.skinButton = love.graphics.newImage('sprites/skinsButton.png')
    sprites.lock = love.graphics.newImage('sprites/lock.png')
    sprites.coin = love.graphics.newImage('sprites/coin.png')
    sprites.save = love.graphics.newImage('sprites/save.png')
    sprites.load = love.graphics.newImage('sprites/load.png')
    
    powerups = {}
    --powerups.speedBoost = love.graphics.newImage('sprites/speed.png')

    platformSprites = {}
    platformSprites.platform4 = love.graphics.newImage('sprites/platform.png')

    player.x = love.graphics.getWidth()/2
    player.y = 500
    player.xacc = 0
    player.yacc = 0
    player.gravity = 0.2
    player.friction = 0.8
    player.falling = true
    player.platformsTouching = 0
    player.rCollisions = 0
    player.lCollisions = 0 
    player.landed = false

    player.speed = 1
    player.jumpPower = 7

    if player.skin == nil then
        player.skin = 1
    end

    player.god = false 
    --player.god = true

    escPress = false
    arrowPress = false

    pauseTimer = 3

    menuScale = 1
    menuExit = false

    button = {} --Creates a button class
    button.menu = {}
    button.menu.sprite = sprites.menuButton
